Log file open, 11/22/22 16:06:23
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DCA00][00000606B8912800 52] iPhoneXS, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DC400][00000606B8940000 52] iPhoneXSMax, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D9C00][00000606B8945000 52] iPhoneXR, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DCC00][00000606B8947800 52] iPhone11, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DCE00][00000606B894A000 52] iPhone11Pro, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DD600][00000606B894C800 52] iPhone11ProMax, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DD200][00000606B8932800 52] iPhoneSE2, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DD400][00000606B8960000 52] iPhone12Mini, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DD000][00000606B8965000 52] iPhone12, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82D9600][00000606B8967800 52] iPhone12Pro, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82D9800][00000606B896A000 52] iPhone12ProMax, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DE000][00000606B896C800 52] iPhone13Mini, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DBA00][00000606B8942800 52] iPhone13, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DEA00][00000606B8970000 52] iPhone13Pro, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DE200][00000606B8975000 52] iPhone13ProMax, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DE800][00000606B8977800 52] iPhoneSE3, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DEC00][00000606B897A000 52] iPhone14, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DB200][00000606B897C800 52] iPhone14Plus, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DEE00][00000606B8962800 52] iPhone14Pro, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DF000][00000606B8980000 52] iPhone14ProMax, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DA200][00000606B8985000 52] iPadPro105, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DFA00][00000606B8987800 52] iPadPro129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DF200][00000606B898A000 52] iPadPro97, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DF800][00000606B898C800 52] iPadPro2_129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DFC00][00000606B8972800 52] iPad5, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DC800][00000606B8990000 52] iPad6, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B82DFE00][00000606B8995000 52] iPad7, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B704FE00][00000606B8997800 52] iPad8, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606AF083200][00000606B899A000 52] iPad9, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0000][00000606B899C800 52] iPad10, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1200][00000606B8982800 52] iPadPro11, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1000][00000606B89A0000 52] iPadPro2_11, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1E00][00000606B89A5000 52] iPadPro3_11, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0400][00000606B89A7800 52] iPadPro4_11, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1800][00000606B89AA000 52] iPadPro3_129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0800][00000606B89AC800 52] iPadPro4_129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0C00][00000606B8992800 52] iPadPro5_129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2000][00000606B89C0000 52] iPadPro6_129, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0E00][00000606B89C5000 52] AppleTV, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2800][00000606B89C7800 52] AppleTV4K, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1C00][00000606B89CA000 52] AppleTV2_4K, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2200][00000606B89CC800 52] TVOS, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B3C00][00000606B89E0000 52] Mac, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B3E00][00000606B89E2800 52] MacEditor, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B3000][00000606B89E7800 52] MacClient, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0600][00000606B89EA000 52] MacServer, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4200][00000606B89A2800 52] Linux, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4400][00000606B89C2800 52] LinuxEditor, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2600][00000606B89EC800 52] LinuxArm64Editor, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1A00][00000606B89D0000 52] LinuxArm64, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B3200][00000606B89D5000 52] LinuxClient, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0200][00000606B89D7800 52] LinuxArm64Client, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1400][00000606B89DA000 52] LinuxServer, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4600][00000606B89DC800 52] LinuxArm64Server, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4E00][00000606B89E5000 52] Android, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4800][00000606B89F0000 52] Android_Preview_OpenGL, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B1600][00000606B89F5000 52] Android_Preview_Vulkan, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2A00][00000606B89F7800 52] Android_Low, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B3800][00000606B89FA000 52] Android_Mid, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B4A00][00000606B89FC800 52] Android_High, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B2400][00000606B89D2800 52] Android_Default, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B5000][00000606B8A00000 52] Android_Adreno4xx, 
[2022.11.22-15.06.33:939][  0]LogDeviceProfileManager: 	[00000606B89B0A00][00000606B8A05000 52] Android_Adreno5xx_Low, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5800][00000606B8A07800 52] Android_Adreno5xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B4000][00000606B8A0A000 52] Android_Adreno6xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5E00][00000606B8A0C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5600][00000606B89F2800 52] Android_Adreno7xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5A00][00000606B8A10000 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B2C00][00000606B8A15000 52] Android_Mali_T6xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6000][00000606B8A17800 52] Android_Mali_T7xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B4C00][00000606B8A1A000 52] Android_Mali_T8xx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6800][00000606B8A1C800 52] Android_Mali_G71, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B3400][00000606B8A02800 52] Android_Mali_G72, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6E00][00000606B8A20000 52] Android_Mali_G72_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6600][00000606B8A25000 52] Android_Mali_G76, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6A00][00000606B8A27800 52] Android_Mali_G76_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B3A00][00000606B8A2A000 52] Android_Mali_G77, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7000][00000606B8A2C800 52] Android_Mali_G77_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5400][00000606B8A12800 52] Android_Mali_G78, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7800][00000606B8A30000 52] Android_Mali_G78_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B3600][00000606B8A35000 52] Android_Mali_G710, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7E00][00000606B8A37800 52] Android_Mali_G710_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7600][00000606B8A3A000 52] Android_Xclipse_920, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7A00][00000606B8A3C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B5C00][00000606B8A22800 52] Android_Vulkan_SM5, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B8000][00000606B8A40000 52] Android_PowerVR_G6xxx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7200][00000606B8A45000 52] Android_PowerVR_GT7xxx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B8E00][00000606B8A47800 52] Android_PowerVR_GE8xxx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6C00][00000606B8A4A000 52] Android_PowerVR_GM9xxx, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B2E00][00000606B8A4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B6400][00000606B8A32800 52] Android_TegraK1, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B9000][00000606B8A50000 52] Android_Unknown_Vulkan, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B8600][00000606B8A55000 52] Oculus_Quest, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B9800][00000606B8A57800 52] Oculus_Quest2, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: 	[00000606B89B7C00][00000606B8A5A000 52] HoloLens, 
[2022.11.22-15.06.33:940][  0]LogDeviceProfileManager: Active device profile: [00000606B82DAE00][00000606ADFC2800 52] WindowsEditor
[2022.11.22-15.06.33:940][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-15.06.33:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-15.06.33:941][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-15.06.33:941][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-15.06.34:160][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
